  -- Install configuration: "Debug"
  -- Up-to-date: C:/Program Files/CloudCompareProjects/CloudCompare_debug/CC_CORE_LIBd.dll
  -- Up-to-date: C:/Program Files/CloudCompareProjects/ccViewer_debug/CC_CORE_LIBd.dll
  -- Up-to-date: C:/Program Files/CloudCompareProjects/CloudCompare_debug/QCC_DB_LIBd.dll
  -- Up-to-date: C:/Program Files/CloudCompareProjects/ccViewer_debug/QCC_DB_LIBd.dll
  -- Up-to-date: C:/Program Files/CloudCompareProjects/CloudCompare_debug/QCC_IO_LIBd.dll
  -- Up-to-date: C:/Program Files/CloudCompareProjects/ccViewer_debug/QCC_IO_LIBd.dll
  -- Up-to-date: C:/Program Files/CloudCompareProjects/CloudCompare_debug/plugins/QCOMPASS_PLUGINd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/plugins/qCMATd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/CloudCompare.exe
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/Qt5Cored.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/Qt5Guid.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/Qt5OpenGLd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/Qt5Widgetsd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/Qt5Concurrentd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/Qt5PrintSupportd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/Qt5Svgd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/imageformats/qgifd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/imageformats/qicod.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/imageformats/qjpegd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/platforms/qwindowsd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/CHANGELOG.md
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/license.txt
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/global_shift_list_template.txt
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/start.bat
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/start_chinese.bat
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/start_french.bat
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/shaders/Bilateral/bilateral.frag
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/shaders/Bilateral/bilateral.vert
  -- Installing: C:/Program Files/CloudCompareProjects/CloudCompare_debug/shaders/ColorRamp/color_ramp.frag
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/ccViewer.exe
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/Qt5Cored.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/Qt5Guid.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/Qt5OpenGLd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/Qt5Widgetsd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/Qt5Concurrentd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/Qt5PrintSupportd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/Qt5Svgd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/platforms/qwindowsd.dll
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/license.txt
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/start.bat
  -- Installing: C:/Program Files/CloudCompareProjects/ccViewer_debug/shaders/ColorRamp/color_ramp.frag
